#{"t_start": 1774360642.81926, "env_id": "continuous-highway-v0"}
r,l,t
5.929649,14,6.945694
5.52772,13,7.269724
5.092936,13,7.616191
5.892089,14,7.996562
6.142497,15,8.408602
1.177461,14,8.782338
7.521906,17,9.244433
5.782902,14,9.605718
1.627045,15,10.030167
7.863615,17,10.487852
5.318739,13,10.82656
5.387581,13,11.176543
4.435677,12,11.492804
6.310597,15,11.890156
5.387666,14,12.251207
6.349453,14,12.626659
5.045346,13,12.962431
1.251047,15,13.369641
0.999764,15,13.765137
4.852521,13,14.113505
5.705375,14,14.484884
5.249942,14,14.858176
4.70264,13,15.193323
6.431804,15,15.586464
5.942265,14,15.945111
5.029624,13,16.285913
2.145436,16,16.704645
4.128324,12,17.004323
0.273319,14,17.381752
6.556668,16,17.799647
4.757653,13,18.148101
0.7364,14,18.520553
6.491739,15,18.914711
6.101425,16,19.344309
6.874973,16,19.762602
5.084285,13,20.085415
5.57983,14,20.446352
6.361971,14,20.818617
4.075892,12,21.132626
5.960195,14,21.491717
4.765119,13,21.828102
2.336842,17,22.27035
5.138666,14,22.632312
6.553793,15,23.026981
5.887979,15,23.422962
7.863361,17,23.86331
5.315464,13,24.19801
5.711744,14,24.569697
1.54892,15,24.966416
5.051379,14,25.338281
2.586441,17,25.780867
4.142643,12,26.109284
6.224748,14,26.469192
1.300097,16,26.899914
6.690585,16,27.317952
5.739432,14,27.676493
6.728376,15,28.058266
5.166822,13,28.395524
6.173032,14,28.767944
4.103108,12,29.083843
6.021467,15,29.479139
6.745099,16,29.895235
5.389995,14,30.266309
7.679313,17,30.71883
6.443428,15,31.111082
6.560888,15,31.506087
7.081376,17,31.95877
6.004511,14,32.332125
4.526539,12,32.645828
0.347521,13,32.995591
5.911963,15,33.390108
4.072475,12,33.704101
5.191239,13,34.055755
4.770458,12,34.369016
4.872941,13,34.718782
1.038902,15,35.114486
4.413334,13,35.450153
6.254937,16,35.855347
5.540315,14,36.227134
0.655944,14,36.586125
6.149232,15,36.969447
5.154762,13,37.307674
5.295514,13,37.644409
1.47287,15,38.029704
7.38281,16,38.464999
6.492689,15,38.864028
6.743474,16,39.285024
5.283833,13,39.636254
6.991654,16,40.056742
7.127961,17,40.512243
5.982208,15,40.907945
0.089279,13,41.25895
4.996407,14,41.632208
4.577896,12,41.961128
5.903571,14,42.322343
1.015081,15,42.720587
6.24811,15,43.117966
6.736281,15,43.514626
5.592895,14,43.889252
2.157053,15,44.273403
4.884416,14,44.647499
5.173936,13,44.985665
6.277327,14,45.348943
5.396299,13,45.682899
5.676079,14,46.058677
6.161302,15,46.442845
1.223993,14,46.803106
6.372466,16,47.234344
1.720815,16,47.651216
4.810432,13,47.961465
5.75433,14,48.321091
5.336414,13,48.660131
4.795064,13,48.999427
5.858571,14,49.345368
4.361679,12,49.644608
5.735418,14,50.018041
5.458721,13,50.367709
5.275469,14,50.754457
6.876146,15,51.136814
5.077601,13,51.461218
5.493855,13,51.799803
6.398158,14,52.172807
4.785739,13,52.509616
5.540096,15,52.904485
4.828577,13,53.239939
5.982061,14,53.613195
5.286014,13,53.951222
0.450874,14,54.324931
4.457811,12,54.638309
6.976455,17,55.092644
5.019973,13,55.429489
5.879517,14,55.78881
4.153821,12,56.089475
1.04547,14,56.449734
6.137795,14,56.822932
0.329292,13,57.161034
6.235128,14,57.522541
6.208864,15,57.908012
6.900805,15,58.294036
1.349437,15,58.692286
6.55102,15,59.088393
5.535829,14,59.462426
1.302202,15,59.873974
5.666547,14,60.247329
4.124356,12,62.28138
5.737843,14,62.641497
5.090549,13,62.97876
5.029776,14,63.352338
6.235804,15,63.749287
4.842027,13,64.099515
4.918932,14,64.473657
4.812251,12,64.788388
-0.605053,12,65.103673
1.74302,16,65.523242
4.886215,13,65.872587
3.785507,11,66.149453
4.973627,13,66.486145
0.96724,14,66.856718
5.763043,14,67.202193
2.901482,19,67.675322
-0.294528,13,68.023547
0.217046,13,68.3591
6.015181,14,68.73058
2.07319,17,69.171027
7.046104,16,69.576051
2.532492,17,70.004136
1.965606,17,70.457594
1.343317,15,70.840064
1.045518,15,71.222186
6.014258,14,71.567631
0.768514,14,71.941162
6.257703,16,72.374706
5.864793,15,72.770929
6.642501,15,73.152547
1.698813,16,73.572071
4.967512,13,73.894922
5.274681,14,74.254953
5.515864,14,74.629525
6.566936,16,75.048923
6.218743,16,75.467217
6.264534,15,75.876499
5.439384,15,76.260061
6.026589,15,76.643913
5.889512,14,77.004384
4.988015,14,77.37764
0.546784,13,77.727907
5.206153,15,78.136244
1.454867,14,78.510618
5.796767,15,78.894818
5.761483,15,79.305452
5.758066,14,79.666358
4.804479,14,80.038888
7.128096,16,80.458654
4.836858,12,80.786904
6.800644,16,81.192524
6.685429,15,81.576087
5.608148,14,81.935149
1.829194,16,82.35444
6.043196,14,82.713243
6.391059,15,83.109936
3.964914,12,83.424593
5.930208,14,83.784759
5.90312,14,84.144372
0.88706,14,84.515704
6.089266,15,84.895633
4.177143,12,85.207342
5.856712,15,85.599678
6.426938,14,85.970307
5.124262,14,86.34047
6.10351,16,86.756463
4.88451,13,87.104744
5.787528,14,87.461674
5.161654,13,87.810474
5.206939,13,88.159151
1.864947,17,88.599798
4.904297,13,88.935728
4.994851,14,89.308126
5.870174,14,89.67996
4.915289,12,90.007043
6.655076,16,90.425132
5.48302,13,90.776035
1.489816,15,91.172595
3.939022,12,91.487391
6.191422,16,91.919831
6.34156,15,92.315641
7.226974,18,92.794669
5.176527,14,93.142725
5.403812,14,93.488873
5.126275,13,93.839121
6.799896,16,94.244773
1.155839,15,94.629371
4.28317,12,94.943026
5.174577,13,95.279411
4.647711,12,95.606312
5.671667,14,95.98207
5.497807,14,96.355811
7.349293,17,96.799426
2.407506,17,97.240548
1.185921,15,97.63768
5.541641,13,97.988179
5.872781,14,98.348337
5.93453,14,98.707229
5.959722,14,99.067362
6.555253,16,99.499528
6.323477,15,99.896031
6.38053,15,100.291757
5.33738,13,100.616456
5.196885,13,100.966773
0.134102,13,101.30479
5.589252,14,101.665471
5.559961,13,102.003277
5.351625,14,102.374813
4.963609,14,102.746123
4.406245,13,103.081231
6.372911,14,103.450837
5.934037,15,103.845543
6.756736,15,104.239063
5.464024,13,104.587831
4.963173,13,104.936243
4.526256,13,105.284534
5.161794,13,105.606492
4.370722,13,105.954513
5.637209,13,106.303169
4.793361,14,106.676157
1.692072,15,107.060293
1.123101,14,107.420638
4.68185,13,107.756483
6.185453,15,108.151508
6.242489,15,108.55887
2.169334,16,108.976247
5.758479,15,109.358204
5.867587,14,109.717571
6.24479,14,110.089175
5.721044,14,110.449187
5.622639,15,110.84508
2.843845,18,111.322429
6.43262,15,111.717629
6.218127,15,112.11238
5.016236,13,112.449109
5.034017,13,112.786384
5.399456,13,113.135886
6.853228,17,113.577118
6.160402,14,113.949919
4.477003,13,114.299104
4.783106,13,114.63657
4.879986,13,114.986137
6.10595,14,115.359669
5.287381,13,115.720494
4.593152,12,117.624891
5.554993,13,117.961946
5.138801,14,118.334021
1.012648,15,118.72991
5.262443,13,119.066673
4.875308,14,119.413259
6.100335,15,119.796805
7.17381,17,120.253105
0.518606,15,120.649532
7.31775,17,121.09119
7.419119,17,121.533026
5.393387,14,121.905385
5.987714,14,122.27691
5.780533,16,122.679999
0.560403,14,123.051169
6.897842,16,123.466131
5.683428,14,123.838015
1.400769,17,124.251743
5.165284,14,124.609761
6.158847,15,124.990321
5.181731,13,125.326087
4.253826,12,125.639311
4.86597,13,125.988821
4.367654,12,126.315189
4.814676,13,126.663954
6.193927,15,127.057522
5.073937,13,127.392538
5.464788,14,127.751497
5.637533,15,128.146873
1.916391,17,128.575996
6.162714,14,128.948709
6.150647,15,129.343381
5.416472,15,129.738921
0.605936,14,130.099423
6.159931,15,130.495493
6.149446,16,130.915157
4.762249,13,131.266311
5.479198,15,131.649059
4.810099,13,131.986756
5.821369,15,132.383119
4.711358,12,132.711462
5.636299,14,133.070902
1.716606,17,133.525705
6.724217,16,133.945998
4.757737,13,134.296603
0.580483,14,134.670201
6.519327,16,135.077746
6.25094,15,135.475086
1.43945,16,135.881301
6.193159,15,136.278009
7.776405,20,136.80323
5.969599,15,137.201416
6.817302,16,137.620781
4.69257,13,137.970624
6.201021,16,138.390435
6.16941,16,138.812343
4.658704,13,139.162421
6.108518,16,139.582311
6.885551,15,139.978957
0.555038,14,140.352065
4.122453,12,140.66393
6.651831,16,141.067464
4.741109,13,141.401423
5.886705,14,141.771293
6.919479,17,142.211828
2.159166,17,142.638229
5.144785,13,142.973813
5.413077,15,143.368346
5.847974,15,143.749755
5.358424,14,144.108291
6.409845,15,144.502464
2.300169,16,144.922396
5.413588,15,145.319354
6.155218,15,145.701526
6.629677,16,146.107242
4.884216,13,146.430772
6.007491,15,146.813623
5.359712,14,147.173152
5.882734,15,147.555684
5.541824,14,147.916778
6.245285,15,148.31229
4.93729,13,148.649759
6.396643,15,149.046926
7.673744,17,149.501732
4.696376,13,149.82599
1.802454,16,150.245265
5.923285,14,150.591151
4.743659,13,150.927271
4.503144,13,151.277667
5.82407,15,151.673287
0.966553,14,152.046587
6.234117,15,152.443438
6.25975,16,152.862753
3.59238,11,153.167102
4.878502,13,153.517608
6.085181,14,153.890866
6.123212,15,154.287427
5.284479,13,154.624622
5.517438,14,154.997154
5.694074,15,155.393378
5.322269,14,155.768324
5.510992,14,156.141391
4.358237,12,156.455765
1.305456,15,156.852923
5.584863,14,157.214172
4.212305,13,157.550486
6.099077,15,157.946742
5.542053,14,158.306421
4.585817,12,158.621145
4.925641,13,158.968828
5.667725,13,159.303874
5.536598,15,159.697456
4.606915,12,160.01048
5.61648,14,160.368221
5.565177,14,160.725667
6.987147,16,161.140828
6.905894,16,161.558173
1.184211,15,161.940874
5.284419,14,162.312049
1.15612,17,162.751826
5.468423,14,163.123364
4.96396,13,163.472848
6.911351,17,163.899902
5.159061,13,164.235913
6.242833,15,164.631162
5.404613,14,165.004155
1.762465,15,165.411623
4.861445,13,165.761484
4.754012,14,166.121844
5.362425,14,166.493938
5.693758,14,166.853854
5.073656,13,167.204057
2.328317,16,167.622188
5.902455,15,168.016578
2.451831,18,168.482595
5.0894,13,168.833588
2.313368,16,169.254159
5.704923,14,169.613673
7.052481,16,170.044251
6.385829,17,170.496479
4.32145,12,170.81112
5.514867,14,172.766175
5.953596,15,173.163531
6.634926,15,173.559247
6.780758,16,173.978887
5.022074,14,174.351167
3.454224,19,174.838644
5.602965,13,175.177009
5.215585,14,175.549979
2.665549,18,176.014611
5.849271,14,176.3737
5.821778,15,176.769904
7.656346,17,177.211947
6.001508,15,177.607991
5.222658,13,177.944962
5.765051,15,178.341162
6.543003,18,178.805943
3.671589,12,179.105983
6.055847,17,179.545377
5.736826,16,179.963643
6.656555,17,180.40517
6.190243,15,180.812274
5.765377,15,181.20658
5.143011,14,181.579479
6.186456,15,181.961488
5.379637,15,182.329261
5.16759,14,182.687789
5.371494,15,183.081199
6.271577,15,183.476817
4.631702,13,183.813128
1.24331,15,184.182425
2.292535,17,184.623514
5.023476,13,184.959868
5.013282,14,185.331746
5.035174,14,185.690018
5.855616,14,186.062427
6.621809,16,186.48136
7.394026,18,186.945032
7.184128,17,187.400064
5.812746,15,187.783013
5.82259,15,188.166634
7.352512,17,188.60924
5.093633,14,188.968811
4.839764,13,189.319019
5.794315,15,189.701033
6.194907,17,190.145731
5.257703,13,190.48261
1.959508,17,190.937665
1.63653,15,191.322089
1.46788,15,191.717813
4.366989,13,192.053947
6.01209,16,192.46055
5.255147,14,192.83435
5.478267,14,193.207999
6.035985,15,193.60596
6.7099,16,194.012414
2.033646,17,194.455618
3.980949,12,194.783447
7.901093,18,195.24801
6.82909,17,195.691096
4.519167,13,196.029444
6.261788,15,196.425481
6.355506,16,196.833588
5.809514,15,197.216131
5.738595,15,197.600122
7.436186,18,198.076111
5.425806,15,198.469769
6.833805,16,198.886875
1.614309,16,199.291043
4.853661,13,199.639367
6.802522,18,200.102156
5.505066,14,200.473574
5.349935,14,200.83158
5.647847,15,201.226727
5.386669,14,201.598309
6.525367,16,202.015831
6.573702,15,202.397388
5.241394,14,202.757213
5.168053,14,203.116043
6.654226,15,203.511121
4.974607,14,203.869958
5.00363,12,204.183142
6.735355,16,204.575405
6.05791,16,204.993703
5.431624,15,205.37548
5.151083,14,205.72256
1.697036,16,206.12961
6.403979,16,206.561849
5.638159,14,206.909101
6.053226,15,207.291121
5.252194,14,207.651726
4.388825,13,207.974321
4.310031,12,208.289541
5.424855,14,208.663141
1.832152,16,209.06903
1.665078,16,209.488672
3.679633,12,209.803349
5.201021,13,210.141565
4.458282,13,210.492066
6.671611,17,210.935647
7.18245,17,211.391174
5.83481,16,211.810674
5.559591,14,212.171601
6.087357,14,212.531848
6.72636,17,212.975301
7.147403,16,213.393341
5.731685,15,213.788729
5.418339,14,214.149398
2.338168,16,214.569055
1.804583,15,214.964594
4.942158,14,215.336998
4.600058,13,215.673585
4.821006,13,216.010196
6.568756,17,216.451692
4.301127,13,216.786727
5.53197,14,217.130921
5.180366,14,217.476368
6.031475,16,217.893219
6.069907,15,218.289679
5.357839,15,218.672262
5.485043,14,219.030484
5.991232,15,219.426056
1.569545,17,219.867174
7.285651,17,220.322241
5.575033,15,220.717555
4.137997,12,221.043764
4.167358,12,221.357497
6.05291,15,221.751737
2.758872,18,222.229826
6.589535,17,222.670117
5.008672,13,223.018819
1.1563,16,223.437143
1.209477,15,223.807055
5.677667,15,224.196518
4.859927,13,224.558816
5.93261,15,224.956515
6.071451,15,225.338441
7.595331,18,227.403829
5.962795,16,227.822754
5.90174,15,228.219591
2.221038,16,228.638657
5.521165,14,229.011446
4.51132,13,229.362488
-0.226847,13,229.699962
4.954968,14,230.058714
6.647814,17,230.501541
6.238394,16,230.907311
5.586644,16,231.340109
7.293211,18,231.805701
2.383267,19,232.29498
6.722752,17,232.735869
5.849801,15,233.119015
6.378296,17,233.562024
6.829571,16,233.980194
2.415624,17,234.408774
5.918189,14,234.769572
4.783973,13,235.107962
5.067857,14,235.480909
3.838549,12,235.807956
5.76778,15,236.176114
4.126182,12,236.5037
5.943608,16,236.909146
0.691059,15,237.302747
0.943886,15,237.696714
5.910293,15,238.076609
5.744266,16,238.493557
5.595045,14,238.838209
4.091026,13,239.174334
5.572916,15,239.570312
6.17453,15,239.964754
5.724311,15,240.358228
6.192452,15,240.751824
5.040548,13,241.10112
6.030554,16,241.519033
5.586178,14,241.878628
0.345583,14,242.252453
5.309992,14,242.623907
6.263303,16,243.027371
4.854672,13,243.377375
7.62866,17,243.819952
6.167855,17,244.260838
6.594321,16,244.679719
5.165845,14,245.038953
7.255229,18,245.490798
5.39797,14,245.850874
4.723532,13,246.200852
5.914324,14,246.573404
4.753134,13,246.909987
6.771432,16,247.329911
4.602706,14,247.704756
5.125839,13,248.041817
5.32468,14,248.415076
7.262063,17,248.857451
1.793411,16,249.277738
6.377748,17,249.721544
6.955978,17,250.17916
4.422621,13,250.517648
5.439488,14,250.878662
5.623356,14,251.238881
6.412891,15,251.621534
4.919655,14,251.982208
0.608341,15,252.352892
5.802917,14,252.726794
4.889389,14,253.099797
5.896323,16,253.519383
6.029767,16,253.93762
5.605688,15,254.332909
4.695023,13,254.68307
5.25601,15,255.079867
6.214819,15,255.474698
6.379926,16,255.87881
5.916194,16,256.295955
2.272595,17,256.749563
6.978788,17,257.190064
5.069925,15,257.570104
6.188931,16,257.986546
6.682787,17,258.430104
2.197027,17,258.871903
6.994739,17,259.324273
1.490545,16,259.744132
6.5494,17,260.185637
5.289338,13,260.536117
6.045013,15,260.930565
6.445655,17,261.37246
2.472953,18,261.825529
5.096461,14,262.184994
4.396095,14,262.556845
7.168556,19,263.057936
6.316428,15,263.456724
2.117459,18,263.89461
4.872128,14,264.267443
6.276552,16,264.686951
5.969426,16,265.106262
0.484709,15,265.489366
0.812899,14,265.862797
5.232474,14,266.23608
6.762332,16,266.656715
6.879453,16,267.077539
4.3185,13,267.428278
4.675046,13,267.765817
1.757313,16,268.18584
6.722488,18,268.665212
4.815351,13,269.001926
4.465769,14,269.361796
6.697049,16,269.78214
6.334713,16,270.200988
4.914028,13,270.539759
2.168382,17,270.982655
5.43139,14,271.343258
7.210713,16,271.760809
7.758286,19,272.263502
5.351176,15,272.646916
6.330373,15,273.043121
4.42813,12,273.343513
4.062897,13,273.681275
6.166409,15,274.076308
6.594937,16,274.495313
6.450674,15,274.877287
5.787275,14,275.250281
5.85302,14,275.622783
4.849732,13,275.970679
8.655375,24,276.581474
6.466626,18,277.044331
7.295018,18,277.507715
7.010944,16,277.912685
1.617999,16,278.317351
5.974164,17,278.768828
6.094597,16,279.196776
6.658753,16,279.614975
0.618025,15,279.997432
5.930279,16,280.415712
5.5852,15,282.312996
4.588627,13,282.648413
5.72635,15,283.030014
0.766625,15,283.42601
4.838229,14,283.798804
5.318038,15,284.195601
6.743695,17,284.636333
5.840338,15,285.0323
7.030682,17,285.460615
6.312788,17,285.902344
6.53187,17,286.345273
7.365512,19,286.832641
6.107934,16,287.251833
6.435007,16,287.670508
6.506261,16,288.090532
6.184251,15,288.486867
6.411451,16,288.90622
6.681582,17,289.33716
7.092889,18,289.816226
1.313402,15,290.213214
5.149019,14,290.587795
5.378703,14,290.948782
5.298909,14,291.308027
6.937106,19,291.795283
5.199264,14,292.14215
6.30403,17,292.584989
6.472904,17,293.029196
4.579887,14,293.401798
6.108136,16,293.819746
5.762647,15,294.216673
2.043224,17,294.646415
5.317586,14,295.0061
4.831006,13,295.340965
5.675412,14,295.699883
7.294444,21,296.219854
7.231116,21,296.75085
7.127113,19,297.261401
6.101836,16,297.679128
6.349666,16,298.097458
5.418902,15,298.491007
6.288731,15,298.884797
5.943862,16,299.289851
6.687872,16,299.707712
6.405203,16,300.112385
5.358731,14,300.485745
5.679555,16,300.890872
4.892527,15,301.284914
4.680431,13,301.606838
7.117505,17,302.061308
5.928572,15,302.45576
6.101264,16,302.861124
5.380866,14,303.221669
7.073733,17,303.650638
5.941515,16,304.057397
5.356631,14,304.418031
5.781109,15,304.814106
6.180843,16,305.232873
6.239837,15,305.616732
5.578855,14,305.99
6.261661,16,306.40896
1.463238,16,306.815728
5.825555,15,307.199795
6.606054,17,307.64092
4.8453,14,307.999907
6.48968,16,308.406696
6.561059,18,308.899611
6.441152,16,309.305777
3.479929,11,309.571022
3.820508,12,309.887767
4.728795,14,310.263819
0.876368,15,310.660913
5.945606,17,311.092693
5.197456,13,311.429517
6.402069,17,311.871809
5.486468,16,312.27711
4.611782,14,312.65244
5.28605,14,313.014454
6.828856,17,313.457142
2.164303,18,313.922757
5.267282,16,314.343552
4.680539,13,314.692971
6.684914,18,315.157243
5.985772,17,315.60034
5.486014,15,315.996565
6.928868,16,316.400563
5.827972,15,316.79694
1.921449,18,317.247471
4.936062,15,317.61748
5.863936,16,318.022072
5.422414,15,318.405841
6.019581,16,318.835873
5.129867,14,319.193763
6.450264,16,319.612235
4.920788,13,319.937497
6.529697,17,320.364852
4.320389,13,320.700492
6.727748,16,321.117789
7.092343,17,321.55912
5.557459,14,321.931087
5.893336,16,322.3355
6.240274,16,322.753927
7.016049,18,323.217171
5.052046,14,323.575823
6.306364,15,323.971004
6.67444,16,324.390508
4.657214,13,324.716459
5.521526,14,325.09015
5.323797,14,325.450583
7.542729,18,325.902293
5.428058,14,326.261847
6.392285,16,326.666742
6.017811,15,327.061894
2.585738,19,327.576333
2.6123,19,328.063562
6.857701,17,328.505406
5.390537,15,328.901405
6.408357,16,329.320008
5.733252,16,329.73822
5.900608,17,330.179447
5.736504,17,330.622274
6.069581,15,331.005481
4.529909,14,331.365964
5.850955,16,331.771886
6.682436,17,332.213828
5.591152,15,332.605509
5.40065,14,332.991523
5.715556,15,333.374916
5.00602,14,333.736027
6.303315,16,334.1539
1.87963,15,334.550683
5.795889,16,334.956356
6.843235,18,336.966468
7.104593,18,337.430593
5.695167,15,337.812395
6.800996,19,338.296373
6.266818,17,338.735553
5.610424,15,339.130383
7.62698,20,339.651906
4.886713,14,340.022741
6.569339,17,340.462853
4.950482,14,340.821111
5.375232,14,341.181918
5.879987,16,341.600489
5.991715,16,342.02154
5.003538,14,342.382218
6.763191,17,342.823763
6.664581,16,343.241864
5.252628,14,343.615808
7.97639,20,344.127617
4.725622,14,344.500963
5.71126,16,344.920993
5.992602,15,345.303878
5.317108,15,345.675165
4.3401,13,346.011887
5.643802,16,346.431402
4.383435,14,346.792454
6.802256,16,347.213429
5.643045,16,347.632266
5.786546,15,348.016419
5.657485,15,348.413564
6.4843,17,348.855232
1.362328,15,349.252644
6.556996,17,349.694155
2.451383,18,350.147129
6.339677,16,350.569179
6.442412,16,350.989301
6.833944,19,351.477465
4.829252,13,351.828158
6.038253,15,352.198328
6.398526,16,352.619119
5.774203,15,353.001982
6.885306,18,353.480376
5.346832,14,353.84252
7.97398,20,354.368351
5.41785,15,354.75159
6.755623,18,355.215252
6.395416,17,355.656655
7.246552,19,356.144563
6.052513,16,356.549601
5.297159,14,356.922718
5.285688,16,357.340942
4.875667,14,357.714159
6.142,16,358.11746
5.896526,17,358.545031
4.136506,13,358.882625
4.563155,14,359.255331
7.937215,20,359.764512
6.593688,17,360.191952
5.903585,15,360.574298
5.872494,15,360.970782
6.486195,17,361.383748
5.215859,14,361.74318
6.355906,16,362.160524
6.044222,17,362.601633
6.122301,15,362.999673
5.584593,15,363.39562
5.717851,17,363.837721
6.561977,16,364.24494
5.660295,16,364.653392
5.982114,16,365.071954
4.963051,13,365.41066
4.468844,13,365.748656
6.27834,18,366.213771
5.072818,14,366.574753
1.568804,18,367.042175
5.238449,16,367.462649
5.719945,16,367.868233
5.57538,15,368.251543
5.769369,15,368.635693
6.341312,17,369.078659
5.608412,16,369.486246
6.939282,18,369.965812
7.472972,18,370.432238
6.86874,18,370.900457
7.053704,18,371.352364
4.968202,14,371.712838
5.432537,15,372.096891
7.098039,17,372.526193
6.520528,16,372.931972
4.394716,12,373.24802
5.796293,14,373.623584
5.585108,14,373.984899
6.098497,16,374.390924
5.016864,14,374.765333
7.487639,18,375.231193
5.849296,17,375.660617
2.088112,17,376.101969
5.643276,16,376.507774
5.243114,14,376.869286
4.815499,14,377.243338
6.285406,16,377.661401
7.15674,18,378.110027
5.286739,14,378.468615
5.935403,15,378.851285
7.149135,19,379.349642
5.968048,17,379.776271
6.459848,18,380.225764
1.543945,18,380.692833
5.376241,15,381.088195
5.519353,15,381.482298
5.406972,15,381.87755
1.203555,15,382.261662
4.835212,14,382.620584
4.61107,14,382.980581
6.818887,18,383.432874
5.751398,15,383.816256
6.162636,17,384.257276
6.025291,17,384.698897
5.388615,14,385.072211
5.845188,16,385.490573
6.47471,17,385.933178
6.616122,17,386.376806
6.747228,19,386.867165
6.686486,17,387.314993
5.851991,16,387.733724
6.075596,16,388.153904
5.587076,16,388.55946
6.203082,16,388.992866
6.723219,18,389.457086
5.205293,14,389.817314
4.561137,14,391.743023
6.981845,19,392.233754
1.620295,16,392.65451
7.726589,20,393.164135
6.580072,17,393.593833
5.798537,15,393.990284
6.251355,17,394.432884
-25.391389,151,398.237092
6.682113,18,398.691807
-0.39075,13,399.030796
7.046136,21,399.563701
0.565693,14,399.92384
6.123462,17,400.364438
5.440382,16,400.782239
4.446391,14,401.142264
7.333948,18,401.607869
7.161482,18,402.083955
6.169566,16,402.488942
5.810144,16,402.90651
7.782216,19,403.380989
6.01013,16,403.786308
5.598027,17,404.229007
5.864727,16,404.637027
7.062025,18,405.102135
8.332369,23,405.680015
6.594309,18,406.146302
1.718349,19,406.647693
5.303832,16,407.052122
7.615566,20,407.562155
6.760387,18,408.027963
4.841524,14,408.388056
6.415106,16,408.793988
5.228519,14,409.141274
6.081307,16,409.5352
6.031997,16,409.941443
5.496207,17,410.382993
5.324617,15,410.767196
5.90175,16,411.1743
3.977682,13,411.51172
0.974413,15,411.909514
5.964058,17,412.35254
5.786245,16,412.760439
6.759447,21,413.296209
6.336576,16,413.717096
2.856903,19,414.208316
5.99789,16,414.615548
2.34711,19,415.118191
6.821339,17,415.561185
6.056829,16,415.982351
1.730238,16,416.391548
6.254462,17,416.834297
5.503148,15,417.218796
5.002104,15,417.60202
6.060983,16,418.010878
6.003007,15,418.393286
5.793411,15,418.77665
4.68894,14,419.152995
5.856712,16,419.560418
5.194104,15,419.931319
7.70372,20,420.453591
5.160651,15,420.847588
9.173506,30,421.610728
5.714414,16,422.015391
6.553124,19,422.50051
5.852483,16,422.905514
6.086214,15,423.301362
4.454359,14,423.673874
6.805021,17,424.114762
7.253732,18,424.566947
5.515411,15,424.950676
4.813496,14,425.311423
6.012372,17,425.751668
5.56826,16,426.17
1.170705,16,426.590258
6.46107,17,427.020018
6.363567,18,427.483834
7.602429,19,427.983812
5.103503,14,428.359028
5.382397,16,428.765972
6.331744,17,429.195082
