#{"t_start": 1774012363.3542948, "env_id": "continuous-highway-v0"}
6.263598,16,495.037905
5.413296,15,495.421515
1.903112,18,495.903818
6.744547,18,496.357432
4.276616,14,496.706996
6.107375,16,497.118065
6.57259,16,497.532646
6.337988,17,497.979834
2.964553,20,498.508259
5.799491,16,498.930905
7.087337,18,499.40109
5.544707,15,499.787498
6.038419,17,500.233279
6.782411,18,500.690757
5.809658,15,501.09186
6.148152,16,501.502195
5.104055,14,501.879171
7.352703,19,502.360006
6.164572,17,502.812289
6.525027,17,511.393262
6.165362,18,511.861584
4.488047,13,512.200681
6.461652,17,512.648761
5.539452,15,513.04645
4.911466,13,513.399383
7.065476,19,513.877598
6.506145,16,514.287998
6.995504,19,514.779811
6.447896,17,515.227027
6.910447,19,515.718572
7.560597,19,516.211919
6.636615,16,516.622745
6.256747,16,517.048554
0.754032,16,517.48897
2.507215,19,517.984546
6.286907,15,518.37354
5.167668,15,518.763077
6.567266,17,519.208938
6.536959,16,519.631811
5.36247,14,519.996784
3.407551,20,520.528132
1.98284,17,520.975964
3.886813,12,521.293189
2.645148,21,521.845832
5.954655,16,522.270234
5.379038,15,522.674278
6.091384,15,523.061627
5.600692,16,523.47359
6.355232,17,523.921064
1.544123,18,524.404785
2.412314,18,524.875232
1.973473,19,525.371162
9.264192,24,525.994636
6.057605,16,526.42307
6.682208,17,526.859658
2.34582,19,527.431056
4.896452,14,527.8128
6.617852,17,528.262721
7.706024,19,528.761237
6.266981,16,529.189856
7.914176,21,529.733754
3.693694,20,530.262846
5.66351,16,530.676058
6.433958,17,531.11
2.700366,20,531.626373
6.738808,17,532.05877
6.263065,15,532.449043
6.695942,17,532.894162
5.71722,15,533.292691
5.740745,16,533.701476
5.56943,15,534.101223
5.659059,15,534.502587
6.982542,19,534.981441
4.287473,13,535.335796
6.518835,16,535.768715
4.656452,14,536.131437
0.991245,16,536.542319
5.461258,15,536.943037
0.897605,16,537.338608
6.231949,17,537.774489
6.95619,17,538.22151
2.341986,18,538.692274
6.110987,16,539.116279
4.46809,14,539.494591
6.394231,16,539.918087
2.238049,17,540.365786
7.772363,19,540.860071
7.027811,19,541.383017
7.503207,18,541.853108
6.788782,18,542.323203
5.317627,14,542.690885
5.405233,15,543.081848
5.252717,14,543.447358
3.768465,12,543.752557
4.557122,14,544.117974
4.256541,13,544.460052
2.772266,19,544.97211
5.608031,16,545.397123
6.500839,17,545.848574
2.560564,18,546.321668
5.599273,16,546.734232
1.42633,16,547.146423
3.825638,23,547.763018
7.742799,20,548.358913
5.250652,15,548.825627
6.462296,18,549.296315
6.381716,16,549.724447
5.587851,15,550.115477
5.666965,14,550.48212
0.785311,16,550.894381
5.994088,15,551.285912
4.78629,14,551.668961
6.722999,17,552.118755
6.368329,17,552.561845
5.139676,15,552.950895
6.851177,18,553.422897
6.504276,17,553.875089
7.094089,19,554.370596
6.146244,16,554.794669
6.577365,17,555.230203
3.361492,21,555.784516
6.966179,16,556.208385
5.609375,16,556.633853
5.579577,16,557.046791
1.322925,16,557.476583
7.842922,20,557.998747
5.328364,15,558.401549
4.940259,15,558.791857
5.716441,15,559.194191
5.742926,15,559.596779
6.861957,17,560.019621
5.294557,15,560.410386
5.289613,15,560.813505
6.108452,17,561.260964
7.201347,19,561.75588
7.231158,18,562.216105
4.392998,13,562.564815
4.864356,15,562.967126
1.128806,16,563.378567
6.005356,15,563.768588
2.175475,16,564.193162
7.966107,20,564.711509
6.812802,19,565.207295
6.805535,18,573.959718
7.258153,19,574.455091
5.118837,15,574.857389
5.675122,15,575.259154
8.1501,21,575.803511
5.427409,15,576.206606
4.94592,14,576.584107
4.562083,14,576.963297
5.578232,15,577.341197
4.866186,14,577.697438
0.429714,15,578.0871
5.025984,14,578.452711
6.097087,17,578.904236
0.346875,15,579.296998
5.518992,15,579.699555
2.280245,19,580.195332
5.535064,16,580.622304
4.126868,13,580.962838
5.876988,18,581.431817
6.700138,17,581.868023
5.927066,15,582.242362
5.583121,15,582.628456
4.400518,14,583.008839
6.209209,16,583.420794
5.097644,15,583.821581
7.194397,18,584.291345
5.873044,17,584.739331
6.909289,18,585.209706
5.351955,15,585.611029
5.524127,15,586.013184
5.351197,16,586.422852
5.621923,15,586.809254
8.572303,22,587.361139
7.05122,18,587.822105
6.671427,18,588.279316
6.613295,17,588.726846
6.19619,15,589.129353
6.588244,18,589.599482
6.223854,16,590.009909
4.229641,13,590.351005
6.03466,16,590.776151
5.85164,15,591.177867
6.243541,16,591.589516
5.095219,14,591.957084
5.778571,16,592.383404
6.936108,17,592.834354
6.525643,17,593.269121
4.6487,15,593.65722
6.880808,18,594.130485
2.226236,21,594.671812
8.066964,22,595.248801
7.491952,20,595.781184
4.575725,14,596.148051
5.700109,17,596.584284
6.841101,18,597.068602
5.137523,15,597.457813
7.689845,20,597.982051
5.120268,15,598.35704
5.642564,16,598.754639
7.678413,19,599.252473
6.771618,18,599.738782
6.380682,17,600.173498
6.059848,16,600.568817
6.889299,17,601.005404
7.30554,20,601.524852
6.071207,17,601.972609
5.393445,15,602.360279
2.364998,19,602.856557
8.250321,21,603.411742
6.120782,17,603.859113
5.910929,16,604.270157
6.871091,18,604.740366
7.475963,20,605.256579
5.50063,16,605.668882
6.052537,16,606.091021
7.514014,20,606.621903
7.347779,19,607.119018
5.926954,16,607.543243
6.028436,16,607.956346
5.411871,15,608.346193
6.684608,18,608.82003
1.948571,19,609.302986
2.565595,20,609.838868
1.070313,16,610.265302
6.443149,17,610.70171
7.296385,18,611.175114
7.648416,19,611.683763
6.226387,18,612.157295
1.321903,17,612.595129
5.837165,15,612.972842
6.282176,17,613.433295
6.745224,17,613.868155
6.712751,19,614.377002
5.4438,15,614.764567
4.596753,15,615.152436
6.461158,17,615.602462
4.247597,13,615.944667
6.728165,18,616.417348
6.748847,18,616.888398
5.62201,15,617.277229
1.77965,18,617.752983
4.454942,15,618.154539
6.697052,18,618.625584
6.44803,18,619.098417
5.426225,15,619.500193
4.981468,14,619.864724
4.542879,14,620.230272
5.065148,15,620.619887
1.934108,17,621.058345
6.624937,18,621.530398
5.129055,15,621.920635
2.191759,18,622.391336
7.144761,18,622.867077
6.567929,18,623.337029
4.865774,15,623.72397
5.266623,16,624.133733
7.2404,17,624.570157
3.854505,13,624.911718
6.119365,18,625.36757
5.852396,15,625.768865
4.319753,13,626.10873
6.47127,17,626.554897
5.979749,16,626.978798
5.48978,15,635.553642
4.581273,13,635.881325
6.056307,16,636.305879
6.748014,18,636.776304
4.587087,14,637.127427
6.338894,17,637.576107
6.102032,16,637.988088
5.488793,15,638.389729
6.557344,18,638.862117
6.984298,17,639.310374
6.837664,18,639.779625
7.532965,18,640.251537
1.024206,16,640.676085
6.597946,17,641.125271
7.103747,19,641.633312
5.804207,16,642.05707
6.052245,16,642.48141
5.390513,16,642.908284
6.176888,16,643.334321
5.973234,16,643.746189
1.756953,17,644.194937
7.431956,18,644.667263
6.617755,17,645.103631
5.397694,15,645.491171
5.366685,16,645.903069
5.837064,16,646.329938
5.689112,15,646.732949
6.604041,17,647.181998
6.251515,17,647.617404
4.775671,14,647.999788
5.47356,15,648.388961
6.744153,18,648.861216
5.290107,14,649.227506
5.953095,17,649.677414
7.967821,21,650.219948
7.093457,19,650.716065
4.224571,13,651.072706
5.634884,15,651.477023
6.863057,18,651.949227
5.212358,15,652.336614
5.073693,14,652.715257
6.434438,17,653.151381
4.916782,14,653.517628
5.100872,15,653.919531
8.15789,20,654.434698
6.424327,17,654.884136
6.784908,18,655.353345
6.139823,17,655.786721
6.746356,17,656.235137
5.324907,15,656.623411
6.582901,17,657.061439
6.319007,16,657.487402
6.892204,19,657.985263
7.27547,19,658.467934
5.862608,15,658.859908
5.628014,15,659.266126
4.566343,14,659.646195
6.114852,17,660.182067
7.29947,18,660.655104
1.431876,16,661.068643
1.142305,16,661.482486
7.372607,19,661.96545
6.121809,17,662.41615
6.381849,18,662.882447
5.098615,15,663.286846
7.19044,18,663.762054
6.67519,17,664.214327
5.677753,16,664.641303
5.225729,14,665.021134
7.231627,19,665.519132
5.160599,15,665.920934
3.749296,12,666.239106
6.924747,18,666.724482
6.210527,17,667.16034
5.763305,16,667.572684
0.948846,16,668.003973
4.63688,13,668.360924
5.376724,14,668.73395
6.548703,17,669.182855
6.775738,18,669.640717
2.078127,17,670.089067
5.671734,16,670.514944
5.811704,16,670.941325
6.664678,17,671.389227
7.857514,19,671.885519
5.950064,17,672.336031
1.984766,19,672.847889
6.557585,17,673.282824
6.579574,17,673.717551
5.38159,15,674.117805
7.611227,20,674.65077
6.271993,17,675.103374
6.840107,17,675.5543
6.42899,18,676.024413
4.645269,14,676.379186
5.414755,16,676.803148
3.504569,12,677.121923
6.341058,17,677.570321
6.423558,17,678.02152
5.33229,15,678.410206
5.875497,17,678.845279
6.78888,17,679.294225
5.955998,17,679.732975
1.54966,16,680.15877
6.674265,19,680.654565
5.038734,15,681.057978
4.521275,14,681.424239
6.089698,16,681.83671
3.508352,22,682.414528
5.272582,14,682.770309
6.215202,17,683.220739
6.919892,18,683.694566
6.507841,17,684.131779
1.738238,18,684.607335
6.717945,18,685.067569
6.122568,16,685.49315
5.651761,16,685.920297
7.119477,19,686.433576
4.49387,14,686.787131
4.4759,14,687.154956
4.023217,13,687.513209
7.171841,19,688.017162
5.508828,17,688.468618
6.411202,17,688.931235
3.994908,13,697.563406
7.083071,19,698.065669
4.88118,15,698.470224
6.958572,18,698.943744
8.887906,23,699.546067
5.094678,16,699.976234
7.518631,19,700.474476
5.9889,17,700.898209
7.271394,20,701.420842
5.822546,17,701.87232
6.299962,17,702.309504
7.138955,19,702.802851
1.04893,16,703.2196
6.116961,17,703.658299
6.121422,16,704.072778
6.593114,19,704.58172
5.141894,15,704.970273
5.350625,15,705.359941
7.333433,20,705.865549
5.558239,16,706.264114
7.706114,21,706.818913
4.57381,13,707.147101
7.223334,20,707.652481
6.073862,17,708.105237
5.659616,15,708.494195
7.273044,19,708.977928
6.845126,17,709.414876
6.433694,16,709.826542
7.564687,20,710.361199
7.463247,20,710.88223
6.612406,17,711.332809
5.812633,17,711.768504
7.200739,19,712.249646
5.552493,16,712.662936
7.093301,18,713.141051
6.095361,16,713.565665
6.091068,16,713.991408
5.621759,17,714.440304
2.950794,20,714.976042
7.983341,21,715.530279
2.963703,20,716.062479
7.074768,19,716.547478
2.9891,20,717.067353
5.129842,14,717.444879
8.201399,20,717.968452
4.387952,14,718.337676
6.897157,19,718.834983
6.387678,17,719.273239
7.876298,19,719.772477
5.556445,16,720.198893
6.736998,18,720.661574
4.620286,13,721.017183
7.090995,19,721.515981
5.7623,16,721.943839
6.766539,18,722.402497
7.033348,18,722.876806
6.106893,16,723.296025
1.912298,19,723.794045
5.924726,17,724.242931
6.305532,18,724.713089
5.341353,15,725.103544
5.440768,16,725.52966
6.88361,18,726.00159
7.162272,19,726.496799
6.862637,19,726.992699
7.380536,19,727.487254
6.943436,19,728.000308
7.462276,19,728.494405
6.81444,18,728.953166
7.799813,20,729.483929
4.2968,14,729.84926
5.984958,16,730.274244
2.182804,19,730.770311
7.284188,18,731.241945
0.816967,16,731.653972
6.116895,16,732.066355
5.830958,16,732.479359
1.653936,18,732.938154
4.662538,14,733.308283
6.197846,17,733.756913
4.938162,14,734.122473
7.526197,19,734.619097
7.003,19,735.101122
6.278636,18,735.573928
7.938026,20,736.093032
5.23169,15,736.469874
7.383247,20,736.987674
4.715592,14,737.366127
5.691796,16,737.780621
6.726257,18,738.257316
4.891966,14,738.637917
1.362821,18,739.125842
4.185987,14,739.479835
4.352534,13,739.813323
6.56935,16,740.239924
5.858267,18,740.713518
5.92772,17,741.166459
6.869773,18,741.656786
6.968617,18,742.147861
0.896803,15,742.538892
4.781197,14,742.908145
5.823207,17,743.365015
7.164729,17,743.803122
6.64505,18,744.29273
6.481568,17,744.745369
5.905506,17,745.185899
5.57004,15,745.575104
5.757775,16,745.987006
5.807193,16,746.401945
5.80998,16,746.816069
5.581503,15,747.204175
4.46097,13,747.54638
6.351789,17,747.999677
5.631297,16,748.425894
6.805849,18,748.898039
6.677458,18,749.344521
7.133675,19,749.83963
5.669488,16,750.251713
5.639333,16,750.66505
8.410476,21,759.391892
5.740162,16,759.791793
5.955751,16,760.205092
5.465652,16,760.644136
6.648686,19,761.139492
2.010821,19,761.636885
7.037143,18,762.112296
6.649921,18,762.573051
7.157164,18,763.037591
5.04591,15,763.430676
5.73236,17,763.868757
6.730667,18,764.342404
6.116879,17,764.792277
4.696425,14,765.160836
6.509889,18,765.623033
5.492837,16,766.049739
6.465833,18,766.52066
5.10044,15,766.925596
6.577339,18,767.399847
6.355432,18,767.873163
6.911794,19,768.374875
6.260857,17,768.812246
6.439536,18,769.28571
6.807928,19,769.781287
6.544284,17,770.230203
7.238845,20,770.748631
7.741485,20,771.255731
7.48057,19,771.740377
6.120737,18,772.21252
5.762595,15,772.601624
2.247375,18,773.080815
7.004169,19,773.593242
6.587035,18,774.063776
5.209556,16,774.488252
5.482069,16,774.902007
5.785302,15,775.280744
6.326143,17,775.716507
6.203347,16,776.131028
8.103255,21,776.675511
5.801098,16,777.089984
3.211777,21,777.645857
3.326946,21,778.192619
6.036229,17,778.64021
7.078711,19,779.147565
3.188763,21,779.688869
6.034362,17,780.123965
1.862348,17,780.575063
5.854525,17,780.996448
5.612437,16,781.420613
7.595986,21,781.974792
5.107432,14,782.339108
6.27258,18,782.812516
5.179815,15,783.207729
1.651444,17,783.644186
6.731868,20,784.178579
5.077584,16,784.591491
5.38589,15,784.979052
6.035423,16,785.403825
4.952866,15,785.807848
5.901603,17,786.25791
6.015612,17,786.70754
5.207229,15,787.110898
4.721845,14,787.476694
2.477733,19,787.962518
6.396885,18,788.425907
2.694122,20,788.931031
0.935063,15,789.335116
6.865913,20,789.868163
5.284485,15,790.257626
7.363799,19,790.740769
5.638751,16,791.155258
6.893229,17,791.605587
6.565256,17,792.04212
4.510447,14,792.422447
7.551609,19,792.919618
6.334146,18,793.396788
6.270282,17,793.847426
7.649443,19,794.330662
6.584378,18,794.805805
7.189784,19,795.303501
6.798998,18,795.778092
6.214093,17,796.227369
4.298742,14,796.59449
7.497568,21,797.151614
7.029319,20,797.670359
7.661636,21,798.216214
6.825533,19,798.714037
5.420692,15,799.115452
3.496399,24,799.742228
5.654737,15,800.142921
6.583515,18,800.607216
7.802831,20,801.125174
1.699879,17,801.575373
6.939881,17,802.022829
5.761213,16,802.448769
6.084899,16,802.86026
2.158592,18,803.335609
5.148018,15,803.7388
6.761311,18,804.213323
6.318048,17,804.649225
6.001253,16,805.07521
6.304148,18,805.548581
0.782165,15,805.953512
7.209808,19,806.450076
6.841395,19,806.945097
7.597254,20,807.465712
8.2765,21,808.023442
7.172612,19,808.520697
5.750187,16,808.933731
7.10737,19,809.417822
6.454806,18,809.876636
6.875891,19,810.385724
7.341123,19,810.882809
6.280198,17,811.306983
5.731104,16,811.720963
5.868781,16,812.145118
5.753377,17,812.581645
1.579928,17,821.272159
4.454395,13,821.616509
5.674391,17,822.069257
5.495897,16,822.495016
5.67427,16,822.923796
5.938334,16,823.355054
7.420239,19,823.850447
5.137436,16,824.262835
7.339659,19,824.760504
7.899386,20,825.282261
5.975717,17,825.731349
7.765506,22,826.300054
4.821288,14,826.681894
5.4994,16,827.095397
7.367405,19,827.588915
6.305618,18,828.065204
7.30143,20,828.586062
6.521237,19,829.05609
2.289997,18,829.528741
4.72463,14,829.905848
4.183765,13,830.234352
5.142325,15,830.638299
7.036232,19,831.133878
0.779017,16,831.557793
4.775209,15,831.947659
1.077387,17,832.368882
7.452813,20,832.901857
7.092253,19,833.398542
6.150791,18,833.871557
5.467932,16,834.297042
5.808455,17,834.7463
4.160228,14,835.098311
7.359478,20,835.631232
4.603709,14,835.983882
6.318477,16,836.409348
8.351168,22,837.001282
7.012158,19,837.495656
5.173452,16,837.89824
5.690375,17,838.337256
7.828723,23,838.938509
1.962829,18,839.400613
8.094897,22,839.954412
7.150328,19,840.449736
6.204144,17,840.897574
6.580334,19,841.393266
7.134188,20,841.91387
8.015733,22,842.480207
6.249621,18,842.951741
7.779248,21,843.529691
7.919856,21,844.071738
7.409038,20,844.591523
8.606205,22,845.170969
8.157914,22,845.736123
6.084263,16,846.163384
6.128268,17,846.613369
7.455925,20,847.13305
-0.147779,14,847.500251
6.766921,17,847.951002
5.917715,17,848.40348
7.443591,22,848.968738
6.053407,17,849.417664
7.003769,20,849.938875
6.661793,18,850.411106
4.424411,13,850.76668
1.400309,17,851.216927
2.188417,19,851.712874
4.660185,14,852.092955
5.018263,15,852.495927
3.02928,22,853.068197
6.852745,18,853.542322
6.225609,18,854.01462
4.437298,14,854.397149
6.640526,17,854.846883
3.110198,21,855.377519
3.840098,13,855.737048
6.023208,17,856.187589
6.161347,17,856.638728
6.619888,19,857.122114
7.64613,21,857.6661
5.957359,16,858.080613
5.50437,15,858.470807
3.481695,23,859.051314
6.114158,15,859.45396
5.879234,17,859.889508
2.636389,20,860.409951
2.244,19,860.919353
7.028143,19,861.415637
7.39649,21,861.943774
5.062192,15,862.33258
6.13165,18,862.792841
7.445275,20,863.315269
4.766162,14,863.680915
5.177685,15,864.071119
9.174796,26,864.745026
7.617117,22,865.311397
6.896124,19,865.807134
2.378263,20,866.325801
1.775413,19,866.821741
6.922937,20,867.341591
6.369081,17,867.791586
7.77457,21,868.339361
6.07832,17,868.777483
5.772639,17,869.227915
6.400026,18,869.699848
7.899615,21,870.243768
6.242608,17,870.694458
7.114826,18,871.152801
7.374737,19,871.659738
7.620508,22,872.236531
4.900187,16,872.650131
5.035425,15,873.054507
5.193244,15,873.432099
6.408133,18,873.902796
5.293573,16,874.32805
6.793204,18,883.046268
7.329767,21,883.592028
7.739638,20,884.109245
5.519574,18,884.583352
8.434013,23,885.171032
3.119676,22,885.72234
7.029514,21,886.280332
7.33818,20,886.800315
6.685209,19,887.295023
5.6563,16,887.694464
5.4754,16,888.093955
3.207816,22,888.675042
5.916934,18,889.146687
5.447652,17,889.581742
6.654837,19,890.076957
6.893304,19,890.572666
1.405,17,891.020849
7.455315,21,891.563096
5.326062,16,891.97637
6.362549,19,892.488705
7.072927,20,893.009121
6.04764,18,893.470316
4.954378,16,893.895427
7.866384,23,894.484584
7.696043,23,895.087435
6.541906,19,895.570566
6.534224,19,896.068384
6.069672,17,896.506555
6.69161,19,897.003076
7.147924,20,897.507451
4.924982,15,897.899004
7.041658,18,898.363938
6.453712,19,898.862374
3.544138,23,899.466757
6.677095,19,899.964369
6.411074,19,900.464443
5.041559,15,900.854894
8.246518,24,901.494815
7.129573,19,901.991254
6.575008,20,902.50062
7.966238,22,903.067291
5.799942,17,903.521856
6.134288,18,904.008775
1.858722,19,904.495375
3.073185,23,905.09657
5.974185,18,905.554984
6.379392,19,906.051153
6.457043,19,906.544312
4.418736,14,906.910026
5.90391,17,907.358406
7.929484,22,907.93735
6.426243,18,908.415299
7.103108,20,908.934515
5.478179,16,909.333674
6.318571,18,909.808123
5.993306,17,910.258914
6.328229,20,910.779613
5.47303,16,911.206025
7.590483,20,911.727675
6.897871,18,912.203809
7.323035,21,912.733902
5.742403,16,913.148944
6.859282,19,913.646671
6.925406,20,914.169246
7.824385,21,914.712275
5.933676,18,915.183434
7.39221,21,915.728204
2.522394,21,916.272705
6.100532,16,916.698152
6.644667,18,917.155905
5.84232,17,917.579512
5.236017,16,917.992766
6.019154,17,918.432434
6.877837,19,918.927232
6.824911,20,919.460907
7.393281,21,919.992454
7.079791,19,920.475366
7.200499,20,920.99614
5.946861,16,921.39539
5.956348,19,921.893253
3.971218,13,922.223705
6.669754,18,922.683859
6.541814,19,923.171425
5.800185,17,923.623652
5.909635,16,924.051614
7.181463,19,924.548618
7.121152,20,925.067972
5.087259,15,925.46077
4.87877,15,925.86392
5.729215,18,926.322963
6.942674,19,926.820486
5.395092,16,927.220534
8.076551,22,927.78788
6.402113,18,928.265468
8.41016,24,928.875608
5.383713,16,929.289331
6.886267,19,929.798276
6.98085,21,930.340803
6.182596,17,930.790579
7.647083,21,931.332469
7.185297,20,931.854448
4.372537,14,932.221448
6.841075,19,932.732277
6.59048,18,933.197049
5.551152,17,933.622633
3.638014,12,933.915484
6.712386,20,934.422327
5.583581,16,934.849607
6.555195,19,935.337862
4.584563,15,935.744769
7.716017,21,944.599618
6.40699,18,945.074232
4.799822,15,945.463657
5.778768,17,945.913678
8.382362,22,946.494694
9.430795,27,947.179391
6.841013,20,947.699824
6.126032,18,948.147236
7.101285,19,948.634168
8.602526,23,949.237333
8.076638,22,949.805282
5.750192,19,950.290674
8.317798,26,950.953435
7.589327,20,951.476707
6.150739,18,951.925609
5.196087,16,952.352834
5.739648,17,952.789293
6.407939,17,953.230485
7.321454,20,953.750674
7.84757,22,954.307966
7.299545,22,954.877701
6.32528,18,955.353551
7.419801,23,955.945552
5.589859,16,956.373904
7.080628,21,956.918369
2.24599,20,957.441126
2.057551,18,957.902959
7.566126,21,958.450074
6.953714,20,958.958615
6.858216,19,959.443563
7.207396,19,959.940558
8.700108,24,960.56657
5.421655,17,961.004723
6.260305,18,961.46533
7.749077,22,962.031457
5.712056,17,962.454792
7.544577,19,962.965037
1.43351,19,963.46747
7.515947,21,964.011527
5.934105,18,964.458409
6.085965,19,964.942813
3.945071,14,965.312431
6.360059,19,965.798289
7.234678,20,966.333178
8.393379,23,966.911119
9.065762,26,967.588283
5.608495,18,968.063976
6.612943,19,968.56649
6.639616,19,969.049786
5.734404,17,969.474602
5.195836,16,969.889266
6.977219,19,970.384869
6.583793,19,970.854186
7.886049,22,971.449125
8.452285,26,972.112242
7.307501,19,972.609274
8.295764,23,973.202556
7.988248,23,973.808869
5.303774,17,974.259704
7.524353,20,974.79238
6.857478,19,975.2758
6.701453,19,975.747672
6.016941,18,976.207406
6.637298,18,976.679585
7.125068,20,977.189622
6.637221,20,977.710457
6.599418,21,978.26026
5.151477,15,978.637278
6.16828,18,979.112473
5.531074,17,979.552571
5.801473,17,979.976988
5.012769,16,980.390586
6.790375,20,980.896388
6.709838,20,981.419054
7.594083,22,981.985817
6.880647,19,982.482528
6.61901,18,982.943278
5.308522,17,983.397327
5.965514,17,983.845705
7.286632,20,984.363276
6.849179,20,984.882406
2.950557,21,985.423802
7.491737,22,985.990348
6.296126,18,986.462765
3.142881,20,986.971862
7.00219,21,987.514778
7.436772,20,988.034849
1.173135,18,988.485734
8.683022,25,989.136279
7.38695,22,989.702345
6.159462,18,990.177763
6.21473,18,990.652119
6.513845,19,991.15005
5.222567,16,991.549038
7.875259,21,992.093132
4.988893,16,992.520499
5.319202,16,992.91986
7.358203,21,993.4837
5.501566,17,993.920465
5.648203,17,994.371148
6.366467,18,994.844138
6.218478,19,995.343231
7.509713,21,995.872639
1.162046,18,996.346915
6.737366,19,996.844731
5.581382,16,997.25831
3.962385,24,1006.168673
6.992047,19,1006.651688
7.076056,21,1007.197285
4.996034,15,1007.575294
2.186975,21,1008.119523
5.895086,19,1008.607316
2.756938,21,1009.151511
6.139958,18,1009.625891
5.259491,16,1010.040261
5.832947,17,1010.477587
6.433496,17,1010.916709
6.849241,20,1011.437603
6.935578,20,1011.958162
7.526085,22,1012.537625
5.596016,17,1012.989001
5.884482,18,1013.480984
6.659514,17,1013.918195
5.370912,16,1014.332101
6.126637,19,1014.803065
5.300843,16,1015.21845
6.685012,19,1015.700647
7.077185,21,1016.231106
7.91358,20,1016.750967
5.380993,16,1017.166437
5.920554,16,1017.593127
4.927252,16,1018.005984
1.959606,19,1018.507433
4.940549,16,1018.924132
8.267216,25,1019.587812
7.376293,21,1020.130236
7.275466,21,1020.676019
2.728818,22,1021.245414
7.555601,24,1021.85893
6.011679,17,1022.31227
4.890801,16,1022.725899
6.22662,18,1023.202336
6.118453,17,1023.653964
6.896764,20,1024.173814
5.729122,17,1024.625195
6.121967,18,1025.100162
6.111946,18,1025.573642
6.86745,19,1026.056213
7.847317,24,1026.671812
6.631977,18,1027.146327
6.232033,18,1027.619164
6.814982,20,1028.150777
5.765026,17,1028.590899
6.525862,19,1029.076371
6.054948,19,1029.57287
6.559846,20,1030.065805
6.96424,20,1030.573188
2.683542,21,1031.119255
6.260419,18,1031.59188
2.732291,22,1032.170321
6.975614,20,1032.678617
6.018415,18,1033.153505
6.422558,19,1033.651592
7.295536,20,1034.158561
7.209062,21,1034.689191
6.582693,21,1035.234558
6.42896,19,1035.717772
5.116886,16,1036.130216
6.696704,18,1036.589977
7.365008,19,1037.076842
5.357798,16,1037.463121
7.313753,19,1037.959071
7.019712,21,1038.5037
3.466039,23,1039.093559
5.343261,17,1039.544454
6.316142,18,1040.003735
6.290378,17,1040.455321
8.045194,24,1041.084611
5.19037,16,1041.498532
6.941057,20,1042.019033
4.384761,15,1042.408233
8.696565,24,1043.004517
6.5995,19,1043.501546
6.702696,20,1044.023898
5.898743,19,1044.507308
6.610001,19,1045.005052
5.342604,17,1045.455058
1.807633,20,1045.962436
7.666175,22,1046.54303
5.050338,16,1046.958183
5.476798,16,1047.385587
5.897329,18,1047.845499
6.335804,19,1048.344474
4.569907,14,1048.698054
4.432778,14,1049.065679
6.165093,19,1049.561725
6.809728,21,1050.106282
5.942033,18,1050.567999
6.66114,18,1051.041888
5.444385,17,1051.47762
2.831884,21,1052.03343
7.692476,21,1052.576543
7.866135,21,1053.123316
3.351118,23,1053.719286
7.790444,22,1054.286105
7.242855,19,1054.782557
5.765624,17,1055.233241
6.156367,17,1055.670583
6.210331,18,1056.146221
7.48503,22,1056.714023
5.769794,18,1057.186536
4.339176,14,1057.552914
5.925167,18,1058.015994
6.484871,20,1058.544317
6.788892,20,1067.448723
7.40231,19,1067.947873
